"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"2018","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","middle vocational","7.47","8","2084","6","7","8","9","7.4","7.54","8","8"
"2018","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","higher vocational","7.45","8","430","5","7","9","10","7.3","7.6","8","8"
"2018","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","vocational + Abi","7.42","8","2212","5","7","8","9","7.35","7.49","8","8"
"2018","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2018","(3a) lower tertiary education","higher education","7.57","8","1979","5","7","8","9","7.5","7.64","8","8"
"2018","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2018","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2018","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2018","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2018","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2018","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2018","(3b) higher tertiary education","higher education","7.63","8","5066","6","7","9","9","7.59","7.67","8","8"
"2018","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2018","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2018","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2018","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2018","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2019","(0) in school","general elemantary","","","","","","","","","","",""
"2019","(0) in school","higher education","","","","","","","","","","",""
"2019","(0) in school","higher vocational","","","","","","","","","","",""
"2019","(0) in school","in school","7.91","8","330","6","7","9","10","7.74","8.08","8","8"
"2019","(0) in school","inadequately","","","","","","","","","","",""
"2019","(0) in school","middle vocational","","","","","","","","","","",""
"2019","(0) in school","vocational + Abi","","","","","","","","","","",""
"2019","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2019","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2019","(1a) inadequately completed","in school","","","","","","","","","","",""
"2019","(1a) inadequately completed","inadequately","6.95","7","1824","4","5","8","10","6.85","7.05","7","8"
"2019","(1a) inadequately completed","middle vocational","7.47","8","130","5","6","9","10","7.12","7.82","8","8"
"2019","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2019","(1b) general elementary school","general elemantary","7.12","8","2342","5","6","8","9","7.04","7.2","8","8"
"2019","(1b) general elementary school","higher education","","","","","","","","","","",""
"2019","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2019","(1b) general elementary school","in school","","","","","","","","","","",""
"2019","(1b) general elementary school","inadequately","7.72","8","61","6","7","9","10","7.19","8.25","7","8"
"2019","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2019","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","higher vocational","7.42","8","363","5","7","8","9","7.25","7.59","8","8"
"2019","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2019","(1c) basic vocational qualification","middle vocational","7.3","8","4206","5","6","8","9","7.25","7.35","8","8"
"2019","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2019","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2019","(2a) intermediate vocational","higher vocational","7.39","8","767","5","7","8","9","7.28","7.5","8","8"
"2019","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2019","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2019","(2a) intermediate vocational","middle vocational","7.39","8","5141","5","7","8","9","7.35","7.43","8","8"
"2019","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","general elemantary","7.26","8","828","5","6","9","9","7.13","7.39","8","8"
"2019","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2019","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2019","(2c_gen) general maturity certificate","middle vocational","7.57","8","1972","6","7","9","9","7.5","7.64","8","8"
"2019","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","higher vocational","7.65","8","491","6","7","9","9","7.53","7.77","8","8"
"2019","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2019","(2c_voc) vocational maturity certificate","vocational + Abi","7.49","8","2259","5","7","8","9","7.43","7.55","8","8"
"2019","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2019","(3a) lower tertiary education","higher education","7.63","8","2204","6","7","9","9","7.57","7.69","8","8"
"2019","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2019","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2019","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2019","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2019","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2019","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2019","(3b) higher tertiary education","higher education","7.73","8","5429","6","7","9","9","7.69","7.77","8","8"
"2019","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2019","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2019","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
