"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2017","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Other degree","(0) in school","","","","","","","","","","","","","",""
"2017","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Other degree","(1b) general elementary school","1531.55","1488.46","479","250","550","2300","3000","4700","1441.02","1622.08","0","6000","1200","1500"
"2017","Other degree","(1c) basic vocational qualification","1999.8","2100","466","450","900","2800","3400","6000","1897.9","2101.7","0","7200","1800","2000"
"2017","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Other degree","(2c_gen) general maturity certificate","1898.59","1594.91","351","406","1000","2500","3200","15000","1746.51","2050.67","0","15000","1133","1500"
"2017","Other degree","(2c_voc) vocational maturity certificate","1925","1943.3","415","450","1000","2600","3300","5000","1812.45","2037.55","0","8000","1696","1950"
"2017","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Other degree","(3b) higher tertiary education","3211.31","2600","869","450","1300","4500","7000","11250","3024.68","3397.94","0","40000","2000","2300"
"2017","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","secondary school degree","(2a) intermediate vocational","2552.46","2400","4476","830","1500","3262","4490","8000","2505.77","2599.15","0","35000","2200","2300"
"2017","secondary school degree","(2b) intermediate general qualification","1434.4","1000","499","170","560","2200","3000","4800","1319.74","1549.06","0","13000","895","1043"
"2017","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(3a) lower tertiary education","3720.68","3200","288","1130","2300","4400","5800","14000","3386.19","4055.17","140","32746","2800","3300"
"2017","secondary school degree","(3b) higher tertiary education","3190.99","3001.16","89","1100","2200","3800","5500","7500","2759.72","3622.26","0","12000","2446","3300"
"2018","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2c_gen) general maturity certificate","1551.53","910","699","232","440","1850","3200","10600","1383.65","1719.41","0","39151","830","968"
"2018","college entrance qualification","(2c_voc) vocational maturity certificate","2941.75","2800","1622","812","1800","3780","5000","9700","2848.78","3034.72","0","21000","2500","2675"
"2018","college entrance qualification","(3a) lower tertiary education","4074.78","3700","1036","1200","2500","5300","7000","12137","3931.38","4218.18","0","20000","3550","3900"
"2018","college entrance qualification","(3b) higher tertiary education","4529.86","4057.78","2290","1300","2600","5700","7800","15000","4361.66","4698.06","0","70000","3995","4200"
"2018","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1b) general elementary school","1521.5","1300","632","250","450","2200","3200","5000","1426.34","1616.66","0","8900","1019","1300"
"2018","lower secondary degree","(1c) basic vocational qualification","2406.28","2400","2003","450","1300","3300","4200","6800","2339.86","2472.7","0","12000","2200","2400"
"2018","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(0) in school","243.02","204.67","129","40","90","321","450","1200","204.65","281.39","0","1300","120","200"
"2018","no degree/no degree yet","(1a) inadequately completed","1597.06","1416.89","536","250","510","2300","3200","6000","1510.69","1683.43","0","8002","1200","1482"
"2018","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Other degree","(0) in school","","","","","","","","","","","","","",""
"2018","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Other degree","(1b) general elementary school","1493.84","1484.15","524","300","570","2100","2900","4500","1384.01","1603.67","0","20000","1200","1500"
"2018","Other degree","(1c) basic vocational qualification","2140.18","2200","448","448","1037","3000","3850","5910","2030.87","2249.49","0","6190","1800","2000"
"2018","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Other degree","(2c_gen) general maturity certificate","2278.74","1706.95","387","400","1000","2800","5000","13000","2139.83","2417.65","0","13000","1152","1500"
"2018","Other degree","(2c_voc) vocational maturity certificate","2036.37","2100","378","425","1050","2800","3500","5100","1916.96","2155.78","0","5800","1800","2000"
"2018","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Other degree","(3b) higher tertiary education","3323.95","2600","887","600","1500","4700","7000","11500","3154.35","3493.55","0","30000","2000","2200"
"2018","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","secondary school degree","(2a) intermediate vocational","2631.21","2445.93","4178","820","1600","3400","4500","8000","2581.57","2680.85","0","27000","2292","2354"
