"pli0083","year","bula_h","sampreg","n","percent","lower_confidence","upper_confidence"
"Daily","2016","Lower Saxony","East Germany","","","",""
"Daily","2016","Bremen","West Germany","","","",""
"Daily","2016","Bremen","East Germany","","","",""
"Daily","2016","North Rhine-Westphalia","West Germany","","","",""
"Daily","2016","North Rhine-Westphalia","East Germany","","","",""
"Daily","2016","Hesse","West Germany","","","",""
"Daily","2016","Hesse","East Germany","","","",""
"Daily","2016","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Daily","2016","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Daily","2016","Baden-Württemberg","West Germany","","","",""
"Daily","2016","Baden-Württemberg","East Germany","","","",""
"Daily","2016","Bavaria","West Germany","","","",""
"Daily","2016","Bavaria","East Germany","","","",""
"Daily","2016","Berlin","West Germany","","","",""
"Daily","2016","Berlin","East Germany","","","",""
"Daily","2016","Brandenburg","West Germany","","","",""
"Daily","2016","Brandenburg","East Germany","","","",""
"Daily","2016","Mecklenburg-Western Pomerania","West Germany","","","",""
"Daily","2016","Mecklenburg-Western Pomerania","East Germany","","","",""
"Daily","2016","Saxony","West Germany","","","",""
"Daily","2016","Saxony","East Germany","","","",""
"Daily","2016","Saxony-Anhalt","West Germany","","","",""
"Daily","2016","Saxony-Anhalt","East Germany","","","",""
"Daily","2016","Thuringia","West Germany","","","",""
"Daily","2016","Thuringia","East Germany","","","",""
"Min 1x per week","2016","Schleswig-Holstein","West Germany","","","",""
"Min 1x per week","2016","Schleswig-Holstein","East Germany","","","",""
"Min 1x per week","2016","Hamburg","West Germany","","","",""
"Min 1x per week","2016","Hamburg","East Germany","","","",""
"Min 1x per week","2016","Lower Saxony","West Germany","","","",""
"Min 1x per week","2016","Lower Saxony","East Germany","","","",""
"Min 1x per week","2016","Bremen","West Germany","","","",""
"Min 1x per week","2016","Bremen","East Germany","","","",""
"Min 1x per week","2016","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per week","2016","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per week","2016","Hesse","West Germany","","","",""
"Min 1x per week","2016","Hesse","East Germany","","","",""
"Min 1x per week","2016","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per week","2016","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per week","2016","Baden-Württemberg","West Germany","","","",""
"Min 1x per week","2016","Baden-Württemberg","East Germany","","","",""
"Min 1x per week","2016","Bavaria","West Germany","","","",""
"Min 1x per week","2016","Bavaria","East Germany","","","",""
"Min 1x per week","2016","Berlin","West Germany","","","",""
"Min 1x per week","2016","Berlin","East Germany","","","",""
"Min 1x per week","2016","Brandenburg","West Germany","","","",""
"Min 1x per week","2016","Brandenburg","East Germany","","","",""
"Min 1x per week","2016","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per week","2016","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per week","2016","Saxony","West Germany","","","",""
"Min 1x per week","2016","Saxony","East Germany","","","",""
"Min 1x per week","2016","Saxony-Anhalt","West Germany","","","",""
"Min 1x per week","2016","Saxony-Anhalt","East Germany","","","",""
"Min 1x per week","2016","Thuringia","West Germany","","","",""
"Min 1x per week","2016","Thuringia","East Germany","","","",""
"Min 1x per month","2016","Schleswig-Holstein","West Germany","","","",""
"Min 1x per month","2016","Schleswig-Holstein","East Germany","","","",""
"Min 1x per month","2016","Hamburg","West Germany","","","",""
"Min 1x per month","2016","Hamburg","East Germany","","","",""
"Min 1x per month","2016","Lower Saxony","West Germany","","","",""
"Min 1x per month","2016","Lower Saxony","East Germany","","","",""
"Min 1x per month","2016","Bremen","West Germany","","","",""
"Min 1x per month","2016","Bremen","East Germany","","","",""
"Min 1x per month","2016","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per month","2016","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per month","2016","Hesse","West Germany","","","",""
"Min 1x per month","2016","Hesse","East Germany","","","",""
"Min 1x per month","2016","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per month","2016","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per month","2016","Baden-Württemberg","West Germany","","","",""
"Min 1x per month","2016","Baden-Württemberg","East Germany","","","",""
"Min 1x per month","2016","Bavaria","West Germany","","","",""
"Min 1x per month","2016","Bavaria","East Germany","","","",""
"Min 1x per month","2016","Berlin","West Germany","","","",""
"Min 1x per month","2016","Berlin","East Germany","","","",""
"Min 1x per month","2016","Brandenburg","West Germany","","","",""
"Min 1x per month","2016","Brandenburg","East Germany","","","",""
"Min 1x per month","2016","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per month","2016","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per month","2016","Saxony","West Germany","","","",""
"Min 1x per month","2016","Saxony","East Germany","","","",""
"Min 1x per month","2016","Saxony-Anhalt","West Germany","","","",""
"Min 1x per month","2016","Saxony-Anhalt","East Germany","","","",""
"Min 1x per month","2016","Thuringia","West Germany","","","",""
"Min 1x per month","2016","Thuringia","East Germany","","","",""
"Rarely","2016","Schleswig-Holstein","West Germany","","","",""
"Rarely","2016","Schleswig-Holstein","East Germany","","","",""
"Rarely","2016","Hamburg","West Germany","","","",""
"Rarely","2016","Hamburg","East Germany","","","",""
"Rarely","2016","Lower Saxony","West Germany","","","",""
"Rarely","2016","Lower Saxony","East Germany","","","",""
"Rarely","2016","Bremen","West Germany","","","",""
"Rarely","2016","Bremen","East Germany","","","",""
"Rarely","2016","North Rhine-Westphalia","West Germany","","","",""
"Rarely","2016","North Rhine-Westphalia","East Germany","","","",""
"Rarely","2016","Hesse","West Germany","","","",""
"Rarely","2016","Hesse","East Germany","","","",""
"Rarely","2016","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Rarely","2016","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Rarely","2016","Baden-Württemberg","West Germany","","","",""
"Rarely","2016","Baden-Württemberg","East Germany","","","",""
"Rarely","2016","Bavaria","West Germany","","","",""
"Rarely","2016","Bavaria","East Germany","","","",""
"Rarely","2016","Berlin","West Germany","","","",""
"Rarely","2016","Berlin","East Germany","","","",""
"Rarely","2016","Brandenburg","West Germany","","","",""
"Rarely","2016","Brandenburg","East Germany","","","",""
"Rarely","2016","Mecklenburg-Western Pomerania","West Germany","","","",""
"Rarely","2016","Mecklenburg-Western Pomerania","East Germany","","","",""
"Rarely","2016","Saxony","West Germany","","","",""
"Rarely","2016","Saxony","East Germany","","","",""
"Rarely","2016","Saxony-Anhalt","West Germany","","","",""
"Rarely","2016","Saxony-Anhalt","East Germany","","","",""
"Rarely","2016","Thuringia","West Germany","","","",""
"Rarely","2016","Thuringia","East Germany","","","",""
"Never","2016","Schleswig-Holstein","West Germany","","","",""
"Never","2016","Schleswig-Holstein","East Germany","","","",""
"Never","2016","Hamburg","West Germany","","","",""
"Never","2016","Hamburg","East Germany","","","",""
"Never","2016","Lower Saxony","West Germany","","","",""
"Never","2016","Lower Saxony","East Germany","","","",""
"Never","2016","Bremen","West Germany","","","",""
"Never","2016","Bremen","East Germany","","","",""
"Never","2016","North Rhine-Westphalia","West Germany","","","",""
"Never","2016","North Rhine-Westphalia","East Germany","","","",""
"Never","2016","Hesse","West Germany","","","",""
"Never","2016","Hesse","East Germany","","","",""
"Never","2016","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Never","2016","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Never","2016","Baden-Württemberg","West Germany","","","",""
"Never","2016","Baden-Württemberg","East Germany","","","",""
"Never","2016","Bavaria","West Germany","","","",""
"Never","2016","Bavaria","East Germany","","","",""
"Never","2016","Berlin","West Germany","","","",""
"Never","2016","Berlin","East Germany","","","",""
"Never","2016","Brandenburg","West Germany","","","",""
"Never","2016","Brandenburg","East Germany","","","",""
"Never","2016","Mecklenburg-Western Pomerania","West Germany","","","",""
"Never","2016","Mecklenburg-Western Pomerania","East Germany","","","",""
"Never","2016","Saxony","West Germany","","","",""
"Never","2016","Saxony","East Germany","","","",""
"Never","2016","Saxony-Anhalt","West Germany","","","",""
"Never","2016","Saxony-Anhalt","East Germany","","","",""
"Never","2016","Thuringia","West Germany","","","",""
"Never","2016","Thuringia","East Germany","","","",""
"Daily","2017","Schleswig-Holstein","West Germany","","","",""
"Daily","2017","Schleswig-Holstein","East Germany","","","",""
"Daily","2017","Hamburg","West Germany","","","",""
"Daily","2017","Hamburg","East Germany","","","",""
"Daily","2017","Lower Saxony","West Germany","","","",""
"Daily","2017","Lower Saxony","East Germany","","","",""
"Daily","2017","Bremen","West Germany","","","",""
"Daily","2017","Bremen","East Germany","","","",""
"Daily","2017","North Rhine-Westphalia","West Germany","","","",""
"Daily","2017","North Rhine-Westphalia","East Germany","","","",""
"Daily","2017","Hesse","West Germany","","","",""
"Daily","2017","Hesse","East Germany","","","",""
"Daily","2017","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Daily","2017","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Daily","2017","Baden-Württemberg","West Germany","","","",""
"Daily","2017","Baden-Württemberg","East Germany","","","",""
"Daily","2017","Bavaria","West Germany","","","",""
"Daily","2017","Bavaria","East Germany","","","",""
"Daily","2017","Berlin","West Germany","","","",""
"Daily","2017","Berlin","East Germany","","","",""
"Daily","2017","Brandenburg","West Germany","","","",""
"Daily","2017","Brandenburg","East Germany","","","",""
"Daily","2017","Mecklenburg-Western Pomerania","West Germany","","","",""
"Daily","2017","Mecklenburg-Western Pomerania","East Germany","","","",""
"Daily","2017","Saxony","West Germany","","","",""
"Daily","2017","Saxony","East Germany","","","",""
"Daily","2017","Saxony-Anhalt","West Germany","","","",""
"Daily","2017","Saxony-Anhalt","East Germany","","","",""
"Daily","2017","Thuringia","West Germany","","","",""
"Daily","2017","Thuringia","East Germany","","","",""
"Min 1x per week","2017","Schleswig-Holstein","West Germany","","","",""
"Min 1x per week","2017","Schleswig-Holstein","East Germany","","","",""
"Min 1x per week","2017","Hamburg","West Germany","","","",""
"Min 1x per week","2017","Hamburg","East Germany","","","",""
"Min 1x per week","2017","Lower Saxony","West Germany","","","",""
"Min 1x per week","2017","Lower Saxony","East Germany","","","",""
"Min 1x per week","2017","Bremen","West Germany","","","",""
"Min 1x per week","2017","Bremen","East Germany","","","",""
"Min 1x per week","2017","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per week","2017","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per week","2017","Hesse","West Germany","","","",""
"Min 1x per week","2017","Hesse","East Germany","","","",""
"Min 1x per week","2017","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per week","2017","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per week","2017","Baden-Württemberg","West Germany","","","",""
"Min 1x per week","2017","Baden-Württemberg","East Germany","","","",""
"Min 1x per week","2017","Bavaria","West Germany","","","",""
"Min 1x per week","2017","Bavaria","East Germany","","","",""
"Min 1x per week","2017","Berlin","West Germany","","","",""
"Min 1x per week","2017","Berlin","East Germany","","","",""
"Min 1x per week","2017","Brandenburg","West Germany","","","",""
"Min 1x per week","2017","Brandenburg","East Germany","","","",""
"Min 1x per week","2017","Mecklenburg-Western Pomerania","West Germany","","","",""
"Min 1x per week","2017","Mecklenburg-Western Pomerania","East Germany","","","",""
"Min 1x per week","2017","Saxony","West Germany","","","",""
"Min 1x per week","2017","Saxony","East Germany","","","",""
"Min 1x per week","2017","Saxony-Anhalt","West Germany","","","",""
"Min 1x per week","2017","Saxony-Anhalt","East Germany","","","",""
"Min 1x per week","2017","Thuringia","West Germany","","","",""
"Min 1x per week","2017","Thuringia","East Germany","","","",""
"Min 1x per month","2017","Schleswig-Holstein","West Germany","","","",""
"Min 1x per month","2017","Schleswig-Holstein","East Germany","","","",""
"Min 1x per month","2017","Hamburg","West Germany","","","",""
"Min 1x per month","2017","Hamburg","East Germany","","","",""
"Min 1x per month","2017","Lower Saxony","West Germany","","","",""
"Min 1x per month","2017","Lower Saxony","East Germany","","","",""
"Min 1x per month","2017","Bremen","West Germany","","","",""
"Min 1x per month","2017","Bremen","East Germany","","","",""
"Min 1x per month","2017","North Rhine-Westphalia","West Germany","","","",""
"Min 1x per month","2017","North Rhine-Westphalia","East Germany","","","",""
"Min 1x per month","2017","Hesse","West Germany","","","",""
"Min 1x per month","2017","Hesse","East Germany","","","",""
"Min 1x per month","2017","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Min 1x per month","2017","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Min 1x per month","2017","Baden-Württemberg","West Germany","","","",""
