"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2017","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","middle vocational","1085.46","800","1054","276","440","1450","2200","5800","1021.59","1149.33","0","11000","710","811"
"2017","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","higher vocational","2218.06","2100","346","870","1600","2700","3600","6004","2084.41","2351.71","0","9000","2050","2300"
"2017","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","vocational + Abi","1654.69","1600","1765","500","1040","2100","2700","5000","1608.68","1700.7","0","9000","1500","1551"
"2017","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","higher education","2493.17","2200","1426","756","1550","3200","4300","7600","2412.89","2573.45","0","20000","2185","2350"
"2017","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","higher education","2615.59","2300","3470","670","1500","3400","4510","8400","2547.37","2683.81","0","36600","2200","2300"
"2017","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2018","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2018","(0) in school","higher education","","","","","","","","","","","","","",""
"2018","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2018","(0) in school","in school","212.07","190.24","128","40","90","296","450","1000","181.37","242.77","0","1000","100","190"
"2018","(0) in school","inadequately","","","","","","","","","","","","","",""
"2018","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2018","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","inadequately","1107.13","995.1","485","200","410","1500","2000","4000","1049.5","1164.76","0","4600","800","1000"
"2018","(1a) inadequately completed","middle vocational","1302.8","1223.63","62","390","773","1900","2300","2700","1130.2","1475.4","200","2700","1040","1400"
"2018","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","general elemantary","1080.16","906.26","1129","280","450","1550","2100","3200","1030.54","1129.78","0","15000","820","999"
"2018","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","higher vocational","1948.52","1900","154","448","1100","2700","3353","4500","1756.86","2140.18","0","5500","1900","2400"
"2018","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","middle vocational","1569.22","1515.18","2297","424","860","2200","2650","4000","1531.57","1606.87","0","7475","1450","1500"
"2018","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","higher vocational","2219.92","2000","499","988","1500","2680","3700","7200","2089.24","2350.6","0","16000","1890","2050"
"2018","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","middle vocational","1669.47","1600","3682","561","1100","2100","2701","4500","1639.62","1699.32","0","13864","1500","1550"
"2018","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","general elemantary","1085.25","900","519","385","600","1400","2000","3900","1017.97","1152.53","0","7500","700","800"
"2018","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
