"plh0185","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Sometimes","2017","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Sometimes","2017","(2c_voc) vocational maturity certificate","vocational + Abi","371","0.162938071266115","0.147544343560399","0.178331798971831"
"Sometimes","2017","(2c_voc) vocational maturity certificate","higher vocational","61","0.164365059757527","0.13004704707625","0.198683072438803"
"Sometimes","2017","(2c_voc) vocational maturity certificate","higher education","","","",""
"Sometimes","2017","(3a) lower tertiary education","in school","","","",""
"Sometimes","2017","(3a) lower tertiary education","inadequately","","","",""
"Sometimes","2017","(3a) lower tertiary education","general elemantary","","","",""
"Sometimes","2017","(3a) lower tertiary education","middle vocational","","","",""
"Sometimes","2017","(3a) lower tertiary education","vocational + Abi","","","",""
"Sometimes","2017","(3a) lower tertiary education","higher vocational","","","",""
"Sometimes","2017","(3a) lower tertiary education","higher education","320","0.15942249222118","0.143552696926363","0.175292287515998"
"Sometimes","2017","(3b) higher tertiary education","in school","","","",""
"Sometimes","2017","(3b) higher tertiary education","inadequately","","","",""
"Sometimes","2017","(3b) higher tertiary education","general elemantary","","","",""
"Sometimes","2017","(3b) higher tertiary education","middle vocational","","","",""
"Sometimes","2017","(3b) higher tertiary education","vocational + Abi","","","",""
"Sometimes","2017","(3b) higher tertiary education","higher vocational","","","",""
"Sometimes","2017","(3b) higher tertiary education","higher education","695","0.17096826319284","0.159946387895301","0.181990138490378"
"Often","2017","(0) in school","in school","23","","",""
"Often","2017","(0) in school","inadequately","","","",""
"Often","2017","(0) in school","general elemantary","","","",""
"Often","2017","(0) in school","middle vocational","","","",""
"Often","2017","(0) in school","vocational + Abi","","","",""
"Often","2017","(0) in school","higher vocational","","","",""
"Often","2017","(0) in school","higher education","","","",""
"Often","2017","(1a) inadequately completed","in school","","","",""
"Often","2017","(1a) inadequately completed","inadequately","41","0.145995034280136","0.110995766988793","0.180994301571479"
"Often","2017","(1a) inadequately completed","general elemantary","","","",""
"Often","2017","(1a) inadequately completed","middle vocational","4","","",""
"Often","2017","(1a) inadequately completed","vocational + Abi","","","",""
"Often","2017","(1a) inadequately completed","higher vocational","","","",""
"Often","2017","(1a) inadequately completed","higher education","","","",""
"Often","2017","(1b) general elementary school","in school","","","",""
"Often","2017","(1b) general elementary school","inadequately","4","","",""
"Often","2017","(1b) general elementary school","general elemantary","160","0.0862021031788337","0.0736904075131794","0.0987137988444879"
"Often","2017","(1b) general elementary school","middle vocational","","","",""
"Often","2017","(1b) general elementary school","vocational + Abi","","","",""
"Often","2017","(1b) general elementary school","higher vocational","","","",""
"Often","2017","(1b) general elementary school","higher education","","","",""
"Often","2017","(1c) basic vocational qualification","in school","","","",""
"Often","2017","(1c) basic vocational qualification","inadequately","","","",""
"Often","2017","(1c) basic vocational qualification","general elemantary","","","",""
"Often","2017","(1c) basic vocational qualification","middle vocational","308","0.0680340215088981","0.0609495730312693","0.0751184699865268"
"Often","2017","(1c) basic vocational qualification","vocational + Abi","","","",""
"Often","2017","(1c) basic vocational qualification","higher vocational","16","","",""
"Often","2017","(1c) basic vocational qualification","higher education","","","",""
"Often","2017","(2b) intermediate general qualification","in school","","","",""
"Often","2017","(2b) intermediate general qualification","inadequately","","","",""
"Often","2017","(2b) intermediate general qualification","general elemantary","53","0.0855434615365615","0.0662466183122789","0.104840304760844"
"Often","2017","(2b) intermediate general qualification","middle vocational","","","",""
"Often","2017","(2b) intermediate general qualification","vocational + Abi","","","",""
"Often","2017","(2b) intermediate general qualification","higher vocational","","","",""
"Often","2017","(2b) intermediate general qualification","higher education","","","",""
"Often","2017","(2a) intermediate vocational","in school","","","",""
"Often","2017","(2a) intermediate vocational","inadequately","","","",""
"Often","2017","(2a) intermediate vocational","general elemantary","","","",""
"Often","2017","(2a) intermediate vocational","middle vocational","309","0.0618532191646505","0.0554259176974748","0.0682805206318262"
"Often","2017","(2a) intermediate vocational","vocational + Abi","","","",""
"Often","2017","(2a) intermediate vocational","higher vocational","32","0.0287038441868763","0.0165160159367627","0.04089167243699"
"Often","2017","(2a) intermediate vocational","higher education","","","",""
"Often","2017","(2c_gen) general maturity certificate","in school","","","",""
"Often","2017","(2c_gen) general maturity certificate","inadequately","","","",""
"Often","2017","(2c_gen) general maturity certificate","general elemantary","","","",""
"Often","2017","(2c_gen) general maturity certificate","middle vocational","92","0.0716810536434348","0.0585786329568007","0.0847834743300688"
"Often","2017","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Often","2017","(2c_gen) general maturity certificate","higher vocational","","","",""
"Often","2017","(2c_gen) general maturity certificate","higher education","","","",""
"Often","2017","(2c_voc) vocational maturity certificate","in school","","","",""
"Often","2017","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Often","2017","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Often","2017","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Often","2017","(2c_voc) vocational maturity certificate","vocational + Abi","118","0.0602236494129453","0.050307352765993","0.0701399460598976"
"Often","2017","(2c_voc) vocational maturity certificate","higher vocational","26","","",""
"Often","2017","(2c_voc) vocational maturity certificate","higher education","","","",""
"Often","2017","(3a) lower tertiary education","in school","","","",""
"Often","2017","(3a) lower tertiary education","inadequately","","","",""
"Often","2017","(3a) lower tertiary education","general elemantary","","","",""
"Often","2017","(3a) lower tertiary education","middle vocational","","","",""
"Often","2017","(3a) lower tertiary education","vocational + Abi","","","",""
"Often","2017","(3a) lower tertiary education","higher vocational","","","",""
"Often","2017","(3a) lower tertiary education","higher education","83","0.0463230274973763","0.0372111733131097","0.0554348816816429"
"Often","2017","(3b) higher tertiary education","in school","","","",""
"Often","2017","(3b) higher tertiary education","inadequately","","","",""
"Often","2017","(3b) higher tertiary education","general elemantary","","","",""
"Often","2017","(3b) higher tertiary education","middle vocational","","","",""
"Often","2017","(3b) higher tertiary education","vocational + Abi","","","",""
"Often","2017","(3b) higher tertiary education","higher vocational","","","",""
"Often","2017","(3b) higher tertiary education","higher education","206","0.050549500875608","0.0441358286047163","0.0569631731464996"
"Very often","2017","(0) in school","in school","8","","",""
"Very often","2017","(0) in school","inadequately","","","",""
"Very often","2017","(0) in school","general elemantary","","","",""
"Very often","2017","(0) in school","middle vocational","1","","",""
"Very often","2017","(0) in school","vocational + Abi","","","",""
"Very often","2017","(0) in school","higher vocational","","","",""
"Very often","2017","(0) in school","higher education","","","",""
"Very often","2017","(1a) inadequately completed","in school","","","",""
"Very often","2017","(1a) inadequately completed","inadequately","21","","",""
"Very often","2017","(1a) inadequately completed","general elemantary","","","",""
"Very often","2017","(1a) inadequately completed","middle vocational","2","","",""
"Very often","2017","(1a) inadequately completed","vocational + Abi","","","",""
"Very often","2017","(1a) inadequately completed","higher vocational","","","",""
"Very often","2017","(1a) inadequately completed","higher education","","","",""
"Very often","2017","(1b) general elementary school","in school","","","",""
