"plh0105","year","bula_h","regtyp","n","percent","lower_confidence","upper_confidence"
"Quite unimportant","2013","Saxony-Anhalt","Urban Area","","","",""
"Quite unimportant","2013","Saxony-Anhalt","Rural Area","","","",""
"Quite unimportant","2013","Thuringia","Urban Area","","","",""
"Quite unimportant","2013","Thuringia","Rural Area","","","",""
"Very important","2014","Schleswig-Holstein","Urban Area","","","",""
"Very important","2014","Schleswig-Holstein","Rural Area","","","",""
"Very important","2014","Hamburg","Urban Area","","","",""
"Very important","2014","Hamburg","Rural Area","","","",""
"Very important","2014","Lower Saxony","Urban Area","","","",""
"Very important","2014","Lower Saxony","Rural Area","","","",""
"Very important","2014","Bremen","Urban Area","","","",""
"Very important","2014","Bremen","Rural Area","","","",""
"Very important","2014","North Rhine-Westphalia","Urban Area","","","",""
"Very important","2014","North Rhine-Westphalia","Rural Area","","","",""
"Very important","2014","Hesse","Urban Area","","","",""
"Very important","2014","Hesse","Rural Area","","","",""
"Very important","2014","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Very important","2014","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Very important","2014","Baden-Württemberg","Urban Area","","","",""
"Very important","2014","Baden-Württemberg","Rural Area","","","",""
"Very important","2014","Bavaria","Urban Area","","","",""
"Very important","2014","Bavaria","Rural Area","","","",""
"Very important","2014","Berlin","Urban Area","","","",""
"Very important","2014","Berlin","Rural Area","","","",""
"Very important","2014","Brandenburg","Urban Area","","","",""
"Very important","2014","Brandenburg","Rural Area","","","",""
"Very important","2014","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Very important","2014","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Very important","2014","Saxony","Urban Area","","","",""
"Very important","2014","Saxony","Rural Area","","","",""
"Very important","2014","Saxony-Anhalt","Urban Area","","","",""
"Very important","2014","Saxony-Anhalt","Rural Area","","","",""
"Very important","2014","Thuringia","Urban Area","","","",""
"Very important","2014","Thuringia","Rural Area","","","",""
"Important","2014","Schleswig-Holstein","Urban Area","","","",""
"Important","2014","Schleswig-Holstein","Rural Area","","","",""
"Important","2014","Hamburg","Urban Area","","","",""
"Important","2014","Hamburg","Rural Area","","","",""
"Important","2014","Lower Saxony","Urban Area","","","",""
"Important","2014","Lower Saxony","Rural Area","","","",""
"Important","2014","Bremen","Urban Area","","","",""
"Important","2014","Bremen","Rural Area","","","",""
"Important","2014","North Rhine-Westphalia","Urban Area","","","",""
"Important","2014","North Rhine-Westphalia","Rural Area","","","",""
"Important","2014","Hesse","Urban Area","","","",""
"Important","2014","Hesse","Rural Area","","","",""
"Important","2014","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Important","2014","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Important","2014","Baden-Württemberg","Urban Area","","","",""
"Important","2014","Baden-Württemberg","Rural Area","","","",""
"Important","2014","Bavaria","Urban Area","","","",""
"Important","2014","Bavaria","Rural Area","","","",""
"Important","2014","Berlin","Urban Area","","","",""
"Important","2014","Berlin","Rural Area","","","",""
"Important","2014","Brandenburg","Urban Area","","","",""
"Important","2014","Brandenburg","Rural Area","","","",""
"Important","2014","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Important","2014","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Important","2014","Saxony","Urban Area","","","",""
"Important","2014","Saxony","Rural Area","","","",""
"Important","2014","Saxony-Anhalt","Urban Area","","","",""
"Important","2014","Saxony-Anhalt","Rural Area","","","",""
"Important","2014","Thuringia","Urban Area","","","",""
"Important","2014","Thuringia","Rural Area","","","",""
"Less important","2014","Schleswig-Holstein","Urban Area","","","",""
"Less important","2014","Schleswig-Holstein","Rural Area","","","",""
"Less important","2014","Hamburg","Urban Area","","","",""
"Less important","2014","Hamburg","Rural Area","","","",""
"Less important","2014","Lower Saxony","Urban Area","","","",""
"Less important","2014","Lower Saxony","Rural Area","","","",""
"Less important","2014","Bremen","Urban Area","","","",""
"Less important","2014","Bremen","Rural Area","","","",""
"Less important","2014","North Rhine-Westphalia","Urban Area","","","",""
"Less important","2014","North Rhine-Westphalia","Rural Area","","","",""
"Less important","2014","Hesse","Urban Area","","","",""
"Less important","2014","Hesse","Rural Area","","","",""
"Less important","2014","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Less important","2014","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Less important","2014","Baden-Württemberg","Urban Area","","","",""
"Less important","2014","Baden-Württemberg","Rural Area","","","",""
"Less important","2014","Bavaria","Urban Area","","","",""
"Less important","2014","Bavaria","Rural Area","","","",""
"Less important","2014","Berlin","Urban Area","","","",""
"Less important","2014","Berlin","Rural Area","","","",""
"Less important","2014","Brandenburg","Urban Area","","","",""
"Less important","2014","Brandenburg","Rural Area","","","",""
"Less important","2014","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Less important","2014","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Less important","2014","Saxony","Urban Area","","","",""
"Less important","2014","Saxony","Rural Area","","","",""
"Less important","2014","Saxony-Anhalt","Urban Area","","","",""
"Less important","2014","Saxony-Anhalt","Rural Area","","","",""
"Less important","2014","Thuringia","Urban Area","","","",""
"Less important","2014","Thuringia","Rural Area","","","",""
"Quite unimportant","2014","Schleswig-Holstein","Urban Area","","","",""
"Quite unimportant","2014","Schleswig-Holstein","Rural Area","","","",""
"Quite unimportant","2014","Hamburg","Urban Area","","","",""
"Quite unimportant","2014","Hamburg","Rural Area","","","",""
"Quite unimportant","2014","Lower Saxony","Urban Area","","","",""
"Quite unimportant","2014","Lower Saxony","Rural Area","","","",""
"Quite unimportant","2014","Bremen","Urban Area","","","",""
"Quite unimportant","2014","Bremen","Rural Area","","","",""
"Quite unimportant","2014","North Rhine-Westphalia","Urban Area","","","",""
"Quite unimportant","2014","North Rhine-Westphalia","Rural Area","","","",""
"Quite unimportant","2014","Hesse","Urban Area","","","",""
"Quite unimportant","2014","Hesse","Rural Area","","","",""
"Quite unimportant","2014","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Quite unimportant","2014","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Quite unimportant","2014","Baden-Württemberg","Urban Area","","","",""
"Quite unimportant","2014","Baden-Württemberg","Rural Area","","","",""
"Quite unimportant","2014","Bavaria","Urban Area","","","",""
"Quite unimportant","2014","Bavaria","Rural Area","","","",""
"Quite unimportant","2014","Berlin","Urban Area","","","",""
"Quite unimportant","2014","Berlin","Rural Area","","","",""
"Quite unimportant","2014","Brandenburg","Urban Area","","","",""
"Quite unimportant","2014","Brandenburg","Rural Area","","","",""
"Quite unimportant","2014","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Quite unimportant","2014","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Quite unimportant","2014","Saxony","Urban Area","","","",""
"Quite unimportant","2014","Saxony","Rural Area","","","",""
"Quite unimportant","2014","Saxony-Anhalt","Urban Area","","","",""
"Quite unimportant","2014","Saxony-Anhalt","Rural Area","","","",""
"Quite unimportant","2014","Thuringia","Urban Area","","","",""
"Quite unimportant","2014","Thuringia","Rural Area","","","",""
"Very important","2015","Schleswig-Holstein","Urban Area","","","",""
"Very important","2015","Schleswig-Holstein","Rural Area","","","",""
"Very important","2015","Hamburg","Urban Area","","","",""
"Very important","2015","Hamburg","Rural Area","","","",""
"Very important","2015","Lower Saxony","Urban Area","","","",""
"Very important","2015","Lower Saxony","Rural Area","","","",""
"Very important","2015","Bremen","Urban Area","","","",""
"Very important","2015","Bremen","Rural Area","","","",""
"Very important","2015","North Rhine-Westphalia","Urban Area","","","",""
"Very important","2015","North Rhine-Westphalia","Rural Area","","","",""
"Very important","2015","Hesse","Urban Area","","","",""
"Very important","2015","Hesse","Rural Area","","","",""
"Very important","2015","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Very important","2015","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Very important","2015","Baden-Württemberg","Urban Area","","","",""
"Very important","2015","Baden-Württemberg","Rural Area","","","",""
"Very important","2015","Bavaria","Urban Area","","","",""
"Very important","2015","Bavaria","Rural Area","","","",""
"Very important","2015","Berlin","Urban Area","","","",""
"Very important","2015","Berlin","Rural Area","","","",""
"Very important","2015","Brandenburg","Urban Area","","","",""
"Very important","2015","Brandenburg","Rural Area","","","",""
"Very important","2015","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Very important","2015","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Very important","2015","Saxony","Urban Area","","","",""
"Very important","2015","Saxony","Rural Area","","","",""
"Very important","2015","Saxony-Anhalt","Urban Area","","","",""
"Very important","2015","Saxony-Anhalt","Rural Area","","","",""
"Very important","2015","Thuringia","Urban Area","","","",""
"Very important","2015","Thuringia","Rural Area","","","",""
"Important","2015","Schleswig-Holstein","Urban Area","","","",""
"Important","2015","Schleswig-Holstein","Rural Area","","","",""
"Important","2015","Hamburg","Urban Area","","","",""
"Important","2015","Hamburg","Rural Area","","","",""
"Important","2015","Lower Saxony","Urban Area","","","",""
"Important","2015","Lower Saxony","Rural Area","","","",""
"Important","2015","Bremen","Urban Area","","","",""
"Important","2015","Bremen","Rural Area","","","",""
"Important","2015","North Rhine-Westphalia","Urban Area","","","",""
"Important","2015","North Rhine-Westphalia","Rural Area","","","",""
"Important","2015","Hesse","Urban Area","","","",""
"Important","2015","Hesse","Rural Area","","","",""
"Important","2015","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Important","2015","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Important","2015","Baden-Württemberg","Urban Area","","","",""
"Important","2015","Baden-Württemberg","Rural Area","","","",""
"Important","2015","Bavaria","Urban Area","","","",""
"Important","2015","Bavaria","Rural Area","","","",""
"Important","2015","Berlin","Urban Area","","","",""
"Important","2015","Berlin","Rural Area","","","",""
"Important","2015","Brandenburg","Urban Area","","","",""
"Important","2015","Brandenburg","Rural Area","","","",""
"Important","2015","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Important","2015","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Important","2015","Saxony","Urban Area","","","",""
"Important","2015","Saxony","Rural Area","","","",""
"Important","2015","Saxony-Anhalt","Urban Area","","","",""
"Important","2015","Saxony-Anhalt","Rural Area","","","",""
"Important","2015","Thuringia","Urban Area","","","",""
"Important","2015","Thuringia","Rural Area","","","",""
"Less important","2015","Schleswig-Holstein","Urban Area","","","",""
"Less important","2015","Schleswig-Holstein","Rural Area","","","",""
"Less important","2015","Hamburg","Urban Area","","","",""
"Less important","2015","Hamburg","Rural Area","","","",""
"Less important","2015","Lower Saxony","Urban Area","","","",""
"Less important","2015","Lower Saxony","Rural Area","","","",""
"Less important","2015","Bremen","Urban Area","","","",""
"Less important","2015","Bremen","Rural Area","","","",""
"Less important","2015","North Rhine-Westphalia","Urban Area","","","",""
"Less important","2015","North Rhine-Westphalia","Rural Area","","","",""
"Less important","2015","Hesse","Urban Area","","","",""
"Less important","2015","Hesse","Rural Area","","","",""
"Less important","2015","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Less important","2015","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Less important","2015","Baden-Württemberg","Urban Area","","","",""
"Less important","2015","Baden-Württemberg","Rural Area","","","",""
"Less important","2015","Bavaria","Urban Area","","","",""
"Less important","2015","Bavaria","Rural Area","","","",""
"Less important","2015","Berlin","Urban Area","","","",""
"Less important","2015","Berlin","Rural Area","","","",""
"Less important","2015","Brandenburg","Urban Area","","","",""
"Less important","2015","Brandenburg","Rural Area","","","",""
