"year","bula_h","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2016","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2016","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2016","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2016","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Saxony","Other degree","","","","","","","","","","","","","",""
"2016","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2016","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2016","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2016","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Thuringia","Other degree","","","","","","","","","","","","","",""
"2016","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2017","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2017","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2017","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Bavaria","Other degree","","","","","","","","","","","","","",""
"2017","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2017","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2017","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2017","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Berlin","Other degree","","","","","","","","","","","","","",""
"2017","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2017","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2017","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2017","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2017","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2017","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2017","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2017","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Bremen","Other degree","","","","","","","","","","","","","",""
"2017","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2017","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2017","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2017","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Hamburg","Other degree","","","","","","","","","","","","","",""
"2017","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2017","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2017","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2017","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Hesse","Other degree","","","","","","","","","","","","","",""
"2017","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2017","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2017","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2017","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2017","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2017","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2017","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2017","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Saxony","Other degree","","","","","","","","","","","","","",""
"2017","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2017","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2017","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2017","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Thuringia","Other degree","","","","","","","","","","","","","",""
"2017","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","college entrance qualification","2.07","2","922","1","2","2","3","4","2.02","2.12","1","4","2","2"
"2018","Baden-Württemberg","lower secondary degree","2.4","2","618","2","2","3","3","4","2.34","2.46","1","4","2","2"
"2018","Baden-Württemberg","no degree/no degree yet","2.2","2","65","1","2","3","3","4","2","2.4","1","4","2","2"
"2018","Baden-Württemberg","Other degree","2.1","2","367","1","2","2","3","4","2.02","2.18","1","4","2","2"
"2018","Baden-Württemberg","secondary school degree","2.26","2","674","1","2","3","3","4","2.2","2.32","1","4","2","2"
"2018","Bavaria","college entrance qualification","2.09","2","1031","1","2","2","3","4","2.05","2.13","1","4","2","2"
"2018","Bavaria","lower secondary degree","2.36","2","1121","1","2","3","3","4","2.31","2.41","1","4","2","2"
