"plh0188","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Tends to agree","2016","Other degree","(3b) higher tertiary education","","","",""
"Tends to agree","2016","no degree/no degree yet","(0) in school","","","",""
"Tends to agree","2016","no degree/no degree yet","(1a) inadequately completed","","","",""
"Tends to agree","2016","no degree/no degree yet","(1b) general elementary school","","","",""
"Tends to agree","2016","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Tends to agree","2016","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Tends to agree","2016","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Tends to agree","2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Tends to agree","2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Tends to agree","2016","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Tends to agree","2016","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Rather not true","2016","lower secondary degree","(0) in school","","","",""
"Rather not true","2016","lower secondary degree","(1a) inadequately completed","","","",""
"Rather not true","2016","lower secondary degree","(1b) general elementary school","","","",""
"Rather not true","2016","lower secondary degree","(1c) basic vocational qualification","","","",""
"Rather not true","2016","lower secondary degree","(2b) intermediate general qualification","","","",""
"Rather not true","2016","lower secondary degree","(2a) intermediate vocational","","","",""
"Rather not true","2016","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Rather not true","2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Rather not true","2016","lower secondary degree","(3a) lower tertiary education","","","",""
"Rather not true","2016","lower secondary degree","(3b) higher tertiary education","","","",""
"Rather not true","2016","secondary school degree","(0) in school","","","",""
"Rather not true","2016","secondary school degree","(1a) inadequately completed","","","",""
"Rather not true","2016","secondary school degree","(1b) general elementary school","","","",""
"Rather not true","2016","secondary school degree","(1c) basic vocational qualification","","","",""
"Rather not true","2016","secondary school degree","(2b) intermediate general qualification","","","",""
"Rather not true","2016","secondary school degree","(2a) intermediate vocational","","","",""
"Rather not true","2016","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Rather not true","2016","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Rather not true","2016","secondary school degree","(3a) lower tertiary education","","","",""
"Rather not true","2016","secondary school degree","(3b) higher tertiary education","","","",""
"Rather not true","2016","college entrance qualification","(0) in school","","","",""
"Rather not true","2016","college entrance qualification","(1a) inadequately completed","","","",""
"Rather not true","2016","college entrance qualification","(1b) general elementary school","","","",""
"Rather not true","2016","college entrance qualification","(1c) basic vocational qualification","","","",""
"Rather not true","2016","college entrance qualification","(2b) intermediate general qualification","","","",""
"Rather not true","2016","college entrance qualification","(2a) intermediate vocational","","","",""
"Rather not true","2016","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Rather not true","2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Rather not true","2016","college entrance qualification","(3a) lower tertiary education","","","",""
"Rather not true","2016","college entrance qualification","(3b) higher tertiary education","","","",""
"Rather not true","2016","Other degree","(0) in school","","","",""
"Rather not true","2016","Other degree","(1a) inadequately completed","","","",""
"Rather not true","2016","Other degree","(1b) general elementary school","","","",""
"Rather not true","2016","Other degree","(1c) basic vocational qualification","","","",""
"Rather not true","2016","Other degree","(2b) intermediate general qualification","","","",""
"Rather not true","2016","Other degree","(2a) intermediate vocational","","","",""
"Rather not true","2016","Other degree","(2c_gen) general maturity certificate","","","",""
"Rather not true","2016","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Rather not true","2016","Other degree","(3a) lower tertiary education","","","",""
"Rather not true","2016","Other degree","(3b) higher tertiary education","","","",""
"Rather not true","2016","no degree/no degree yet","(0) in school","","","",""
"Rather not true","2016","no degree/no degree yet","(1a) inadequately completed","","","",""
"Rather not true","2016","no degree/no degree yet","(1b) general elementary school","","","",""
"Rather not true","2016","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Rather not true","2016","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Rather not true","2016","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Rather not true","2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Rather not true","2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Rather not true","2016","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Rather not true","2016","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Totally disagree","2016","lower secondary degree","(0) in school","","","",""
"Totally disagree","2016","lower secondary degree","(1a) inadequately completed","","","",""
"Totally disagree","2016","lower secondary degree","(1b) general elementary school","","","",""
"Totally disagree","2016","lower secondary degree","(1c) basic vocational qualification","","","",""
"Totally disagree","2016","lower secondary degree","(2b) intermediate general qualification","","","",""
"Totally disagree","2016","lower secondary degree","(2a) intermediate vocational","","","",""
"Totally disagree","2016","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Totally disagree","2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Totally disagree","2016","lower secondary degree","(3a) lower tertiary education","","","",""
"Totally disagree","2016","lower secondary degree","(3b) higher tertiary education","","","",""
"Totally disagree","2016","secondary school degree","(0) in school","","","",""
"Totally disagree","2016","secondary school degree","(1a) inadequately completed","","","",""
