"pli0081","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Rarely","2017","(3b) higher tertiary education","West Germany","","","",""
"Rarely","2017","(3b) higher tertiary education","East Germany","","","",""
"Never","2017","(0) in school","West Germany","","","",""
"Never","2017","(0) in school","East Germany","","","",""
"Never","2017","(1a) inadequately completed","West Germany","","","",""
"Never","2017","(1a) inadequately completed","East Germany","","","",""
"Never","2017","(1b) general elementary school","West Germany","","","",""
"Never","2017","(1b) general elementary school","East Germany","","","",""
"Never","2017","(1c) basic vocational qualification","West Germany","","","",""
"Never","2017","(1c) basic vocational qualification","East Germany","","","",""
"Never","2017","(2b) intermediate general qualification","West Germany","","","",""
"Never","2017","(2b) intermediate general qualification","East Germany","","","",""
"Never","2017","(2a) intermediate vocational","West Germany","","","",""
"Never","2017","(2a) intermediate vocational","East Germany","","","",""
"Never","2017","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","2017","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","2017","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","2017","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2017","(3a) lower tertiary education","West Germany","","","",""
"Never","2017","(3a) lower tertiary education","East Germany","","","",""
"Never","2017","(3b) higher tertiary education","West Germany","","","",""
"Never","2017","(3b) higher tertiary education","East Germany","","","",""
"Daily","2018","(0) in school","West Germany","","","",""
"Daily","2018","(0) in school","East Germany","","","",""
"Daily","2018","(1a) inadequately completed","West Germany","","","",""
"Daily","2018","(1a) inadequately completed","East Germany","","","",""
"Daily","2018","(1b) general elementary school","West Germany","","","",""
"Daily","2018","(1b) general elementary school","East Germany","","","",""
"Daily","2018","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2018","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2018","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2018","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2018","(2a) intermediate vocational","West Germany","","","",""
"Daily","2018","(2a) intermediate vocational","East Germany","","","",""
"Daily","2018","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2018","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2018","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2018","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2018","(3a) lower tertiary education","West Germany","","","",""
"Daily","2018","(3a) lower tertiary education","East Germany","","","",""
"Daily","2018","(3b) higher tertiary education","West Germany","","","",""
"Daily","2018","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2018","(0) in school","West Germany","","","",""
"Min 1x per week","2018","(0) in school","East Germany","","","",""
"Min 1x per week","2018","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2018","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2018","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","2018","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2018","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","2018","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","2018","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","2018","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2018","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","2018","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","2018","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","2018","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","2018","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","2018","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","2018","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","2018","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","2018","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","2018","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","2018","(0) in school","West Germany","","","",""
"Min 1x per month","2018","(0) in school","East Germany","","","",""
"Min 1x per month","2018","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","2018","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","2018","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","2018","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","2018","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","2018","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","2018","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","2018","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","2018","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","2018","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","2018","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","2018","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","2018","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","2018","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","2018","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","2018","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","2018","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","2018","(3b) higher tertiary education","East Germany","","","",""
"Rarely","2018","(0) in school","West Germany","","","",""
"Rarely","2018","(0) in school","East Germany","","","",""
"Rarely","2018","(1a) inadequately completed","West Germany","","","",""
"Rarely","2018","(1a) inadequately completed","East Germany","","","",""
"Rarely","2018","(1b) general elementary school","West Germany","","","",""
"Rarely","2018","(1b) general elementary school","East Germany","","","",""
"Rarely","2018","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","2018","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","2018","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","2018","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","2018","(2a) intermediate vocational","West Germany","","","",""
"Rarely","2018","(2a) intermediate vocational","East Germany","","","",""
"Rarely","2018","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","2018","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","2018","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","2018","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","2018","(3a) lower tertiary education","West Germany","","","",""
"Rarely","2018","(3a) lower tertiary education","East Germany","","","",""
"Rarely","2018","(3b) higher tertiary education","West Germany","","","",""
"Rarely","2018","(3b) higher tertiary education","East Germany","","","",""
"Never","2018","(0) in school","West Germany","","","",""
"Never","2018","(0) in school","East Germany","","","",""
"Never","2018","(1a) inadequately completed","West Germany","","","",""
"Never","2018","(1a) inadequately completed","East Germany","","","",""
"Never","2018","(1b) general elementary school","West Germany","","","",""
"Never","2018","(1b) general elementary school","East Germany","","","",""
"Never","2018","(1c) basic vocational qualification","West Germany","","","",""
"Never","2018","(1c) basic vocational qualification","East Germany","","","",""
"Never","2018","(2b) intermediate general qualification","West Germany","","","",""
"Never","2018","(2b) intermediate general qualification","East Germany","","","",""
"Never","2018","(2a) intermediate vocational","West Germany","","","",""
"Never","2018","(2a) intermediate vocational","East Germany","","","",""
"Never","2018","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","2018","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","2018","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","2018","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2018","(3a) lower tertiary education","West Germany","","","",""
"Never","2018","(3a) lower tertiary education","East Germany","","","",""
"Never","2018","(3b) higher tertiary education","West Germany","","","",""
"Never","2018","(3b) higher tertiary education","East Germany","","","",""
"Daily","2019","(0) in school","West Germany","13","","",""
"Daily","2019","(0) in school","East Germany","6","","",""
"Daily","2019","(1a) inadequately completed","West Germany","42","0.0945475839727928","0.0655091078864652","0.12358606005912"
