"pli0096_h","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Daily","2014","(3a) lower tertiary education","West Germany","","","",""
"Daily","2014","(3a) lower tertiary education","East Germany","","","",""
"Daily","2014","(3b) higher tertiary education","West Germany","","","",""
"Daily","2014","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2014","(0) in school","West Germany","","","",""
"Min 1x per week","2014","(0) in school","East Germany","","","",""
"Min 1x per week","2014","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2014","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2014","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","2014","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2014","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","2014","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","2014","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","2014","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2014","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","2014","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","2014","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","2014","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","2014","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","2014","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","2014","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","2014","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","2014","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","2014","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","2014","(0) in school","West Germany","","","",""
"Min 1x per month","2014","(0) in school","East Germany","","","",""
"Min 1x per month","2014","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","2014","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","2014","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","2014","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","2014","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","2014","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","2014","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","2014","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","2014","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","2014","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","2014","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","2014","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","2014","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","2014","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","2014","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","2014","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","2014","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","2014","(3b) higher tertiary education","East Germany","","","",""
"Rarely","2014","(0) in school","West Germany","","","",""
"Rarely","2014","(0) in school","East Germany","","","",""
"Rarely","2014","(1a) inadequately completed","West Germany","","","",""
"Rarely","2014","(1a) inadequately completed","East Germany","","","",""
"Rarely","2014","(1b) general elementary school","West Germany","","","",""
"Rarely","2014","(1b) general elementary school","East Germany","","","",""
"Rarely","2014","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","2014","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","2014","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","2014","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","2014","(2a) intermediate vocational","West Germany","","","",""
"Rarely","2014","(2a) intermediate vocational","East Germany","","","",""
"Rarely","2014","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","2014","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","2014","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","2014","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","2014","(3a) lower tertiary education","West Germany","","","",""
"Rarely","2014","(3a) lower tertiary education","East Germany","","","",""
"Rarely","2014","(3b) higher tertiary education","West Germany","","","",""
"Rarely","2014","(3b) higher tertiary education","East Germany","","","",""
"Never","2014","(0) in school","West Germany","","","",""
"Never","2014","(0) in school","East Germany","","","",""
"Never","2014","(1a) inadequately completed","West Germany","","","",""
"Never","2014","(1a) inadequately completed","East Germany","","","",""
"Never","2014","(1b) general elementary school","West Germany","","","",""
"Never","2014","(1b) general elementary school","East Germany","","","",""
"Never","2014","(1c) basic vocational qualification","West Germany","","","",""
"Never","2014","(1c) basic vocational qualification","East Germany","","","",""
"Never","2014","(2b) intermediate general qualification","West Germany","","","",""
"Never","2014","(2b) intermediate general qualification","East Germany","","","",""
"Never","2014","(2a) intermediate vocational","West Germany","","","",""
"Never","2014","(2a) intermediate vocational","East Germany","","","",""
"Never","2014","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","2014","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","2014","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","2014","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2014","(3a) lower tertiary education","West Germany","","","",""
"Never","2014","(3a) lower tertiary education","East Germany","","","",""
"Never","2014","(3b) higher tertiary education","West Germany","","","",""
"Never","2014","(3b) higher tertiary education","East Germany","","","",""
"Daily","2015","(0) in school","West Germany","","","",""
"Daily","2015","(0) in school","East Germany","","","",""
"Daily","2015","(1a) inadequately completed","West Germany","","","",""
"Daily","2015","(1a) inadequately completed","East Germany","","","",""
"Daily","2015","(1b) general elementary school","West Germany","","","",""
"Daily","2015","(1b) general elementary school","East Germany","","","",""
"Daily","2015","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2015","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2015","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2015","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2015","(2a) intermediate vocational","West Germany","","","",""
"Daily","2015","(2a) intermediate vocational","East Germany","","","",""
"Daily","2015","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2015","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2015","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2015","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2015","(3a) lower tertiary education","West Germany","","","",""
"Daily","2015","(3a) lower tertiary education","East Germany","","","",""
"Daily","2015","(3b) higher tertiary education","West Germany","","","",""
"Daily","2015","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2015","(0) in school","West Germany","44","0.146238855040705","0.107524441578385","0.184953268503025"
"Min 1x per week","2015","(0) in school","East Germany","","","",""
"Min 1x per week","2015","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2015","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2015","(1b) general elementary school","West Germany","107","0.0549477458707549","0.0449979672615437","0.0648975244799661"
"Min 1x per week","2015","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2015","(1c) basic vocational qualification","West Germany","444","0.0902483063929945","0.0819751197424829","0.0985214930435061"
"Min 1x per week","2015","(1c) basic vocational qualification","East Germany","36","0.0300092302479219","0.0192335132722518","0.0407849472235921"
"Min 1x per week","2015","(2b) intermediate general qualification","West Germany","58","0.0796300444232937","0.0587051969903777","0.10055489185621"
"Min 1x per week","2015","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2015","(2a) intermediate vocational","West Germany","528","0.127290189163415","0.116845847676349","0.137734530650481"
"Min 1x per week","2015","(2a) intermediate vocational","East Germany","117","0.0530144084871271","0.0428968368648198","0.0631319801094345"
"Min 1x per week","2015","(2c_gen) general maturity certificate","West Germany","136","0.1217953645178","0.104663788585423","0.138926940450177"
"Min 1x per week","2015","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","2015","(2c_voc) vocational maturity certificate","West Germany","266","0.134620179311985","0.120507644731193","0.148732713892777"
"Min 1x per week","2015","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","2015","(3a) lower tertiary education","West Germany","231","0.163119410226531","0.143561883497231","0.182676936955831"
