"pli0097_h","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Daily","2016","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2016","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2016","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2016","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2016","(2a) intermediate vocational","West Germany","","","",""
"Daily","2016","(2a) intermediate vocational","East Germany","","","",""
"Daily","2016","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2016","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2016","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2016","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2016","(3a) lower tertiary education","West Germany","","","",""
"Daily","2016","(3a) lower tertiary education","East Germany","","","",""
"Daily","2016","(3b) higher tertiary education","West Germany","","","",""
"Daily","2016","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2016","(0) in school","West Germany","","","",""
"Min 1x per week","2016","(0) in school","East Germany","","","",""
"Min 1x per week","2016","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2016","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2016","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","2016","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2016","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","2016","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","2016","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","2016","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2016","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","2016","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","2016","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","2016","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","2016","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","2016","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","2016","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","2016","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","2016","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","2016","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","2016","(0) in school","West Germany","","","",""
"Min 1x per month","2016","(0) in school","East Germany","","","",""
"Min 1x per month","2016","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","2016","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","2016","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","2016","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","2016","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","2016","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","2016","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","2016","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","2016","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","2016","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","2016","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","2016","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","2016","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","2016","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","2016","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","2016","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","2016","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","2016","(3b) higher tertiary education","East Germany","","","",""
"Rarely","2016","(0) in school","West Germany","","","",""
"Rarely","2016","(0) in school","East Germany","","","",""
"Rarely","2016","(1a) inadequately completed","West Germany","","","",""
"Rarely","2016","(1a) inadequately completed","East Germany","","","",""
"Rarely","2016","(1b) general elementary school","West Germany","","","",""
"Rarely","2016","(1b) general elementary school","East Germany","","","",""
"Rarely","2016","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","2016","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","2016","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","2016","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","2016","(2a) intermediate vocational","West Germany","","","",""
"Rarely","2016","(2a) intermediate vocational","East Germany","","","",""
"Rarely","2016","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","2016","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","2016","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","2016","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","2016","(3a) lower tertiary education","West Germany","","","",""
"Rarely","2016","(3a) lower tertiary education","East Germany","","","",""
"Rarely","2016","(3b) higher tertiary education","West Germany","","","",""
"Rarely","2016","(3b) higher tertiary education","East Germany","","","",""
"Never","2016","(0) in school","West Germany","","","",""
"Never","2016","(0) in school","East Germany","","","",""
"Never","2016","(1a) inadequately completed","West Germany","","","",""
"Never","2016","(1a) inadequately completed","East Germany","","","",""
"Never","2016","(1b) general elementary school","West Germany","","","",""
"Never","2016","(1b) general elementary school","East Germany","","","",""
"Never","2016","(1c) basic vocational qualification","West Germany","","","",""
"Never","2016","(1c) basic vocational qualification","East Germany","","","",""
"Never","2016","(2b) intermediate general qualification","West Germany","","","",""
"Never","2016","(2b) intermediate general qualification","East Germany","","","",""
"Never","2016","(2a) intermediate vocational","West Germany","","","",""
"Never","2016","(2a) intermediate vocational","East Germany","","","",""
"Never","2016","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","2016","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","2016","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","2016","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2016","(3a) lower tertiary education","West Germany","","","",""
"Never","2016","(3a) lower tertiary education","East Germany","","","",""
"Never","2016","(3b) higher tertiary education","West Germany","","","",""
"Never","2016","(3b) higher tertiary education","East Germany","","","",""
"Daily","2017","(0) in school","West Germany","","","",""
"Daily","2017","(0) in school","East Germany","","","",""
"Daily","2017","(1a) inadequately completed","West Germany","","","",""
"Daily","2017","(1a) inadequately completed","East Germany","","","",""
"Daily","2017","(1b) general elementary school","West Germany","","","",""
"Daily","2017","(1b) general elementary school","East Germany","","","",""
"Daily","2017","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2017","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2017","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2017","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2017","(2a) intermediate vocational","West Germany","","","",""
"Daily","2017","(2a) intermediate vocational","East Germany","","","",""
"Daily","2017","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2017","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2017","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2017","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2017","(3a) lower tertiary education","West Germany","","","",""
"Daily","2017","(3a) lower tertiary education","East Germany","","","",""
"Daily","2017","(3b) higher tertiary education","West Germany","","","",""
"Daily","2017","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2017","(0) in school","West Germany","","","",""
"Min 1x per week","2017","(0) in school","East Germany","","","",""
"Min 1x per week","2017","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2017","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2017","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","2017","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2017","(1c) basic vocational qualification","West Germany","35","0.00624540925631033","0.00389617544456216","0.00859464306805849"
"Min 1x per week","2017","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","2017","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","2017","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2017","(2a) intermediate vocational","West Germany","42","0.0108875011316153","0.0077036573894315","0.0140713448737991"
